Subject,Cat #,Section,Code,Instructor
ACBS,160D1,3,ACBS 160D1 3,"Steklis,Horst D"
ACBS,160D1,3,ACBS 160D1 3,"Steklis,Netzin G"
ACBS,160D1,403,ACBS 160D1 403,"Steklis,Horst D"
ACBS,160D1,403,ACBS 160D1 403,"Steklis,Netzin G"
ACBS,301,102,ACBS 301 102,"Broneck,Katherine Louise"
ACBS,301,402,ACBS 301 402,"Broneck,Katherine Louise"
ACBS,320,101,ACBS 320 101,"Engeljohn,Daniel L"
ACBS,320,401,ACBS 320 401,"Engeljohn,Daniel L"
ACBS,380R,101,ACBS 380R 101,"Cooper,Margarethe A"
ACBS,380R,401,ACBS 380R 401,"Cooper,Margarethe A"
ACBS,437,101,ACBS 437 101,"Engeljohn,Daniel L"
ACBS,437,401,ACBS 437 401,"Engeljohn,Daniel L"
ACBS,447,101,ACBS 447 101,"Broneck,Katherine Louise"
ACBS,447,401,ACBS 447 401,"Broneck,Katherine Louise"
ACBS,527R,102,ACBS 527R 102,"Orbach,Marc Joel"
ACBS,527R,401,ACBS 527R 401,"Orbach,Marc Joel"
AED,150A1,101,AED 150A1 101,"Kaczowka,Angela"
AED,150A1,401,AED 150A1 401,"Kaczowka,Angela"
AED,210,101,AED 210 101,"Kaczowka,Angela"
AED,210,401,AED 210 401,"Kaczowka,Angela"
AFAS,160A1,101,AFAS 160A1 101,"Machibya,Telesphory R"
AFAS,160A1,102,AFAS 160A1 102,"Ijagbemi,Bayo"
AFAS,160A1,401,AFAS 160A1 401,"Machibya,Telesphory R"
AFAS,160A1,402,AFAS 160A1 402,"Ijagbemi,Bayo"
AFAS,200,101,AFAS 200 101,"Donahue,Jennifer Lynn"
AFAS,200,401,AFAS 200 401,"Donahue,Jennifer Lynn"
AFAS,208,101,AFAS 208 101,"Lawrance,Benjamin N"
AFAS,208,401,AFAS 208 401,"Lawrance,Benjamin N"
AFAS,220,102,AFAS 220 102,"Machibya,Telesphory R"
AFAS,220,402,AFAS 220 402,"Machibya,Telesphory R"
AFAS,223,101,AFAS 223 101,"Machibya,Telesphory R"
AFAS,223,401,AFAS 223 401,"Machibya,Telesphory R"
AFAS,224,101,AFAS 224 101,"Pierce,Mary L"
AFAS,224,401,AFAS 224 401,"Pierce,Mary L"
AFAS,302,101,AFAS 302 101,"Ijagbemi,Bayo"
AFAS,302,401,AFAS 302 401,"Ijagbemi,Bayo"
AFAS,304B,101,AFAS 304B 101,"Machibya,Telesphory R"
AFAS,304B,401,AFAS 304B 401,"Machibya,Telesphory R"
AFAS,342,101,AFAS 342 101,"Abana,Yuxuf A"
AFAS,342,102,AFAS 342 102,"Abana,Yuxuf A"
AFAS,342,401,AFAS 342 401,"Abana,Yuxuf A"
AFAS,342,402,AFAS 342 402,"Abana,Yuxuf A"
AFAS,376,101,AFAS 376 101,"Abana,Yuxuf A"
AFAS,376,102,AFAS 376 102,"Abana,Yuxuf A"
AFAS,376,401,AFAS 376 401,"Abana,Yuxuf A"
AFAS,376,402,AFAS 376 402,"Abana,Yuxuf A"
AFAS,400,101,AFAS 400 101,"Zenenga,Praise"
AFAS,400,401,AFAS 400 401,"Zenenga,Praise"
AFAS,436,101,AFAS 436 101,"Hemphill,Katie"
AFAS,436,401,AFAS 436 401,"Hemphill,Katie"
AGTM,120,101,AGTM 120 101,"Jondall,Dava R"
AGTM,120,101,AGTM 120 101,"Yitayew,Muluneh"
AGTM,120,401,AGTM 120 401,"Jondall,Dava R"
AGTM,120,401,AGTM 120 401,"Yitayew,Muluneh"
AIS,210,101,AIS 210 101,"De Lima Silva,Wilson"
AIS,210,102,AIS 210 102,"De Lima Silva,Wilson"
ALC,309,401,ALC 309 401,"Schroer,Daniel"
ALC,309,401,ALC 309 401,"Schroer,Daniel"
ANTH,150A1,101,ANTH 150A1 101,-
ANTH,150A1,401,ANTH 150A1 401,-
ANTH,150B1,101,ANTH 150B1 101,-
ANTH,150B1,401,ANTH 150B1 401,-
ANTH,150C1,101,ANTH 150C1 101,-
ANTH,150C1,101A,ANTH 150C1 101A,-
ANTH,150C1,401,ANTH 150C1 401,-
ANTH,150C1,401A,ANTH 150C1 401A,-
ANTH,160A1,101,ANTH 160A1 101,"Romano,David Gilman"
ANTH,160A1,401,ANTH 160A1 401,"Romano,David Gilman"
ANTH,200,101,ANTH 200 101,-
ANTH,200,401,ANTH 200 401,-
ANTH,235,101,ANTH 235 101,-
ANTH,235,401,ANTH 235 401,-
ANTH,261,101,ANTH 261 101,"Eadie,Elizabeth C"
ANTH,261,102,ANTH 261 102,"Eadie,Elizabeth C"
ANTH,261,401,ANTH 261 401,"Eadie,Elizabeth C"
ANTH,261,402,ANTH 261 402,"Eadie,Elizabeth C"
ANTH,307,101,ANTH 307 101,-
ANTH,307,401,ANTH 307 401,-
ANTH,342,101,ANTH 342 101,-
ANTH,342,401,ANTH 342 401,-
ANTH,353,101,ANTH 353 101,-
ANTH,353,401,ANTH 353 401,-
ANTH,358,101,ANTH 358 101,-
ANTH,358,401,ANTH 358 401,-
ANTH,364,101,ANTH 364 101,-
ANTH,364,401,ANTH 364 401,-
ARC,101A,101,ARC 101A 101,-
ARC,101A,401,ARC 101A 401,-
ARC,101B,101,ARC 101B 101,-
ARC,101B,401,ARC 101B 401,-
ARC,131A,101,ARC 131A 101,"Hoffman,Daniel"
ARC,131A,401,ARC 131A 401,"Hoffman,Daniel"
ARC,131B,101,ARC 131B 101,"Hoffman,Daniel"
ARC,131B,401,ARC 131B 401,"Hoffman,Daniel"
ARC,160C1,101,ARC 160C1 101,"Simone,Ashley E"
ARC,160C1,401,ARC 160C1 401,"Simone,Ashley E"
ARC,160D1,101,ARC 160D1 101,"Lotze,Wendy Rae"
ARC,160D1,401,ARC 160D1 401,"Lotze,Wendy Rae"
ARC,461K,101,ARC 461K 101,"Youssef,Omar Magdy"
ARC,461K,401,ARC 461K 401,"Youssef,Omar Magdy"
ARC,461L,101,ARC 461L 101,"Youssef,Omar Magdy"
ARC,461L,401,ARC 461L 401,"Youssef,Omar Magdy"
ARH,370,1,ARH 370 1,"Busbea,Larry D"
ARH,370,1,ARH 370 1,"Pinedo,Wilma G"
ARH,370,401,ARH 370 401,"Busbea,Larry D"
ARH,370,401,ARH 370 401,"Pinedo,Wilma G"
ASTR,528,101,ASTR 528 101,"Hart,Michael"
ASTR,528,401,ASTR 528 401,"Hart,Michael"
ASTR,528,401,ASTR 528 401,"Loebig,Lindsay E"
ASTR,528,401,ASTR 528 401,"Robertson,Cindy L"
ASTR,528,401,ASTR 528 401,"Rodriguez Jr,Mark A"
ATMO,336,102,ATMO 336 102,"Romero,Guadalupe V"
ATMO,336,102,ATMO 336 102,"Ward,Dale M"
ATMO,336,401,ATMO 336 401,"Romero,Guadalupe V"
ATMO,336,401,ATMO 336 401,"Ward,Dale M"
ATMO,441A,101,ATMO 441A 101,"Ciancarelli,Brittany L"
ATMO,441A,101,ATMO 441A 101,"Zeng,Xubin"
ATMO,441A,401,ATMO 441A 401,"Ciancarelli,Brittany L"
ATMO,441A,401,ATMO 441A 401,"Zeng,Xubin"
BE,120,101,BE 120 101,"Jondall,Dava R"
BE,120,101,BE 120 101,"Yitayew,Muluneh"
BE,120,401,BE 120 401,"Jondall,Dava R"
BE,120,401,BE 120 401,"Yitayew,Muluneh"
BE,170A1,101,BE 170A1 101,"Jondall,Dava R"
BE,170A1,101,BE 170A1 101,"Poe,Stephen E"
BE,170A1,102,BE 170A1 102,"Jondall,Dava R"
BE,170A1,102,BE 170A1 102,"Poe,Stephen E"
BE,170A1,401,BE 170A1 401,"Jondall,Dava R"
BE,170A1,401,BE 170A1 401,"Poe,Stephen E"
BE,170A2,101,BE 170A2 101,"Jondall,Dava R"
BE,170A2,101,BE 170A2 101,"Waller,Peter M"
BE,170A2,401,BE 170A2 401,"Jondall,Dava R"
BE,170A2,401,BE 170A2 401,"Waller,Peter M"
BE,217,101,BE 217 101,"Tollefson,Stacy Joy"
BE,217,401,BE 217 401,"Tollefson,Stacy Joy"
BE,284,101,BE 284 101,"Kacira,Murat"
BE,284,401,BE 284 401,"Kacira,Murat"
BE,413,101,BE 413 101,"An,Lingling"
BE,413,401,BE 413 401,"An,Lingling"
BE,455,101,BE 455 101,"Jondall,Dava R"
BE,455,101,BE 455 101,"Tamimi,Akrum H"
BE,455,401,BE 455 401,"Jondall,Dava R"
BE,455,401,BE 455 401,"Tamimi,Akrum H"
BE,483,101,BE 483 101,"Giacomelli,Gene A"
BE,483,401,BE 483 401,"Giacomelli,Gene A"
BE,513,101,BE 513 101,"An,Lingling"
BE,513,401,BE 513 401,"An,Lingling"
BE,555,101,BE 555 101,"Jondall,Dava R"
BE,555,101,BE 555 101,"Tamimi,Akrum H"
BE,555,401,BE 555 401,"Jondall,Dava R"
BE,555,401,BE 555 401,"Tamimi,Akrum H"
BE,583,101,BE 583 101,"Giacomelli,Gene A"
BE,583,401,BE 583 401,"Giacomelli,Gene A"
BE,696A,101,BE 696A 101,"Didan,Kamel"
BE,696A,401,BE 696A 401,"Didan,Kamel"
BE,696B,101,BE 696B 101,"Didan,Kamel"
BE,696B,401,BE 696B 401,"Didan,Kamel"
CHN,476,101,CHN 476 101,"Lanza,Fabio"
CHN,476,401,CHN 476 401,"Lanza,Fabio"
CHS,204,102,CHS 204 102,"Laws,Lorre Ann"
CHS,204,401,CHS 204 401,"Laws,Lorre Ann"
CHS,303,102,CHS 303 102,"Brailsford,Jennifer M"
CHS,303,401,CHS 303 401,"Brailsford,Jennifer M"
CHS,306,101,CHS 306 101,"Laws,Lorre Ann"
CHS,306,401,CHS 306 401,"Laws,Lorre Ann"
CHS,350,102,CHS 350 102,"Zeng,Liwen"
CHS,350,401,CHS 350 401,"Zeng,Liwen"
CHS,401,102,CHS 401 102,"Brailsford,Jennifer M"
CHS,401,401,CHS 401 401,"Brailsford,Jennifer M"
CHS,476,102,CHS 476 102,"Andrews,Hannah Reanne"
CHS,476,401,CHS 476 401,"Andrews,Hannah Reanne"
CLAS,205,101,CLAS 205 101,"Bauschatz,John F"
CLAS,205,401,CLAS 205 401,"Bauschatz,John F"
CLAS,472A,101,CLAS 472A 101,"Wastvedt,Bjorn Sether"
CLAS,472A,401,CLAS 472A 401,"Wastvedt,Bjorn Sether"
CMM,527,101,CMM 527 101,"Zavros,Yana"
CMM,527,401,CMM 527 401,"Zavros,Yana"
CMM,528,101,CMM 528 101,"Zavros,Yana"
CMM,528,401,CMM 528 401,"Zavros,Yana"
CMM,529,101,CMM 529 101,"Zavros,Yana"
CMM,529,401,CMM 529 401,"Zavros,Yana"
CMM,533,101,CMM 533 101,"Bear,David G"
CMM,533,401,CMM 533 401,"Bear,David G"
CMM,535,101,CMM 535 101,"Bear,David G"
CMM,535,401,CMM 535 401,"Bear,David G"
CMM,560,101,CMM 560 101,"Gordon,Herman"
CMM,560,401,CMM 560 401,"Gordon,Herman"
COMM,101,101,COMM 101 101,"Carter,Shelby Noelle"
COMM,101,101,COMM 101 101,"Choi,Yunjin"
COMM,101,101,COMM 101 101,"Emmons,William Ware"
COMM,101,101,COMM 101 101,"Farzinpour,Michael John"
COMM,101,101,COMM 101 101,"Laybon,Ashley Kealani"
COMM,101,101,COMM 101 101,"Tusing,Kyle J"
COMM,101,401,COMM 101 401,"Carter,Shelby Noelle"
COMM,101,401,COMM 101 401,"Choi,Yunjin"
COMM,101,401,COMM 101 401,"Emmons,William Ware"
COMM,101,401,COMM 101 401,"Farzinpour,Michael John"
COMM,101,401,COMM 101 401,"Laybon,Ashley Kealani"
COMM,101,401,COMM 101 401,"Tusing,Kyle J"
COMM,201,101,COMM 201 101,"Barbati,Juliana Lucia"
COMM,201,101,COMM 201 101,"Casertano,Carolyn"
COMM,201,401,COMM 201 401,"Barbati,Juliana Lucia"
COMM,201,401,COMM 201 401,"Casertano,Carolyn"
COMM,209,101,COMM 209 101,"Nemcova,Katerina"
COMM,209,101,COMM 209 101,"Rains,Stephen A"
COMM,209,401,COMM 209 401,"Nemcova,Katerina"
COMM,209,401,COMM 209 401,"Rains,Stephen A"
COMM,228,101,COMM 228 101,"Bonito,Joseph A"
COMM,228,101,COMM 228 101,"Choi,Eunjoo"
COMM,228,401,COMM 228 401,"Bonito,Joseph A"
COMM,228,401,COMM 228 401,"Choi,Eunjoo"
COMM,300,101,COMM 300 101,"Floyd,Kory"
COMM,300,101,COMM 300 101,"Gahler,Heather"
COMM,300,101,COMM 300 101,"Gim,Hyeonchang"
COMM,300,401,COMM 300 401,"Floyd,Kory"
COMM,300,401,COMM 300 401,"Gahler,Heather"
COMM,300,401,COMM 300 401,"Gim,Hyeonchang"
COMM,301,101,COMM 301 101,"Dajches,Leah"
COMM,301,401,COMM 301 401,"Dajches,Leah"
COMM,309,101,COMM 309 101,"Gahler,Heather"
COMM,309,101,COMM 309 101,"Stevens Aubrey,Jennifer L"
COMM,309,401,COMM 309 401,"Gahler,Heather"
COMM,309,401,COMM 309 401,"Stevens Aubrey,Jennifer L"
COMM,311,101,COMM 311 101,"Yan,Kun"
COMM,311,401,COMM 311 401,"Yan,Kun"
COMM,318,101,COMM 318 101,"Choi,Eunjoo"
COMM,318,101,COMM 318 101,"Nemcova,Katerina"
COMM,318,101,COMM 318 101,"Rains,Stephen A"
COMM,318,401,COMM 318 401,"Choi,Eunjoo"
COMM,318,401,COMM 318 401,"Nemcova,Katerina"
COMM,318,401,COMM 318 401,"Rains,Stephen A"
COMM,402,101,COMM 402 101,"Harwood,James T"
COMM,402,401,COMM 402 401,"Harwood,James T"
COMM,410,101,COMM 410 101,"Barbati,Juliana Lucia"
COMM,410,101,COMM 410 101,"Kenski,Kate M"
COMM,410,401,COMM 410 401,"Barbati,Juliana Lucia"
COMM,410,401,COMM 410 401,"Kenski,Kate M"
CTE,510,101,CTE 510 101,"Lewis,Matthew Benson"
CTE,510,401,CTE 510 401,"Lewis,Matthew Benson"
CTE,510,401,CTE 510 401,"Lewis,Matthew Benson"
CTE,520,101,CTE 520 101,"Lewis,Matthew Benson"
CTE,520,401,CTE 520 401,"Lewis,Matthew Benson"
CTE,520,401,CTE 520 401,"Lewis,Matthew Benson"
ECOL,170C1,101,ECOL 170C1 101,"Otto,Hans W"
ECOL,170C1,401,ECOL 170C1 401,"Otto,Hans W"
ECOL,170C3,101,ECOL 170C3 101,"Mangin,Katrina L"
ECOL,170C3,101A,ECOL 170C3 101A,"Mangin,Katrina L"
ECOL,170C3,401A,ECOL 170C3 401A,"Mangin,Katrina L"
ECOL,182L,101,ECOL 182L 101,"Ruboyianes,Ryan S"
ECOL,182L,102,ECOL 182L 102,"Ruboyianes,Ryan S"
ECOL,182L,401,ECOL 182L 401,"Ruboyianes,Ryan S"
ECOL,182L,402,ECOL 182L 402,"Ruboyianes,Ryan S"
ECOL,182R,101,ECOL 182R 101,-
ECOL,182R,401,ECOL 182R 401,-
ECOL,220,101,ECOL 220 101,"Hackett,Jeremiah D"
ECOL,220,401,ECOL 220 401,"Hackett,Jeremiah D"
ECOL,223,101,ECOL 223 101,"Celaya,Romeo Brandon"
ECOL,223,401,ECOL 223 401,"Celaya,Romeo Brandon"
EDL,396A,101,EDL 396A 101,"Hill,Jessica C"
EDL,396A,101,EDL 396A 101,"Parkman,Amanda Lee"
EDL,396A,102,EDL 396A 102,"Cantor,Mary Catherine"
EDL,396A,102,EDL 396A 102,"Hill,Jessica C"
EDL,396A,401,EDL 396A 401,"Hill,Jessica C"
EDL,396A,401,EDL 396A 401,"Parkman,Amanda Lee"
EDL,396A,402,EDL 396A 402,"Cantor,Mary Catherine"
EDL,396A,402,EDL 396A 402,"Hill,Jessica C"
EDP,301,101,EDP 301 101,"Pope,Elizabeth J"
EDP,301,102,EDP 301 102,"Pope,Elizabeth J"
EDP,301,401,EDP 301 401,"Pope,Elizabeth J"
EDP,314,101,EDP 314 101,"Marx,Ronald W"
EDP,314,401,EDP 314 401,"Marx,Ronald W"
EDP,410,101,EDP 410 101,"Tullis,Jonathan G"
EDP,410,401,EDP 410 401,"Tullis,Jonathan G"
EHS,375,101,EHS 375 101,"Gabriel,Alejandra"
EHS,375,403,EHS 375 403,"Gabriel,Alejandra"
EHS,425,101,EHS 425 101,"Arora,Mona"
EHS,425,403,EHS 425 403,"Arora,Mona"
EMD,350,1,EMD 350 1,"Gaither,Joshua B"
EMD,350,1,EMD 350 1,"Waters,Kristina E"
EMD,350,401,EMD 350 401,"Gaither,Joshua B"
EMD,350,401,EMD 350 401,"Waters,Kristina E"
EMD,420,1,EMD 420 1,"Gaither,Joshua B"
EMD,420,1,EMD 420 1,"Waters,Kristina E"
EMD,420,401,EMD 420 401,"Gaither,Joshua B"
EMD,420,401,EMD 420 401,"Waters,Kristina E"
EMD,440,1,EMD 440 1,"Leetch,Aaron N"
EMD,440,1,EMD 440 1,"Mendelson,Jenny S"
EMD,440,1,EMD 440 1,"Waters,Kristina E"
EMD,440,401,EMD 440 401,"Leetch,Aaron N"
EMD,440,401,EMD 440 401,"Mendelson,Jenny S"
EMD,440,401,EMD 440 401,"Waters,Kristina E"
ENGL,160D1,110,ENGL 160D1 110,"Abraham,Matthew"
ENGL,160D1,410,ENGL 160D1 410,"Abraham,Matthew"
ENGL,248B,102,ENGL 248B 102,"Bernheimer,Kathryn S"
ENGL,248B,102,ENGL 248B 102,"Bussing,Kimberly Anne"
ENGL,248B,102,ENGL 248B 102,"Davis,Claire E"
ENGL,248B,102,ENGL 248B 102,"Ivanov,Katerina"
ENGL,248B,402,ENGL 248B 402,"Bernheimer,Kathryn S"
ENGL,248B,402,ENGL 248B 402,"Bussing,Kimberly Anne"
ENGL,248B,402,ENGL 248B 402,"Davis,Claire E"
ENGL,248B,402,ENGL 248B 402,"Ivanov,Katerina"
ENGL,280,101,ENGL 280 101,"Zhang,Ruixue"
ENGL,280,401,ENGL 280 401,"Zhang,Ruixue"
ENGL,306,110,ENGL 306 110,-
ENGL,306,410,ENGL 306 410,-
ENGL,308,110,ENGL 308 110,-
ENGL,308,410,ENGL 308 410,-
ENGL,342,101,ENGL 342 101,"Abana,Yuxuf A"
ENGL,342,102,ENGL 342 102,"Abana,Yuxuf A"
ENGL,342,401,ENGL 342 401,"Abana,Yuxuf A"
ENGL,342,402,ENGL 342 402,"Abana,Yuxuf A"
ENGL,414,110,ENGL 414 110,-
ENGL,414,410,ENGL 414 410,-
ENGL,514,110,ENGL 514 110,-
ENGL,514,410,ENGL 514 410,-
ENGL,620,101,ENGL 620 101,"Tardy,Christine"
ENGL,620,401,ENGL 620 401,"Tardy,Christine"
ENTO,468,101,ENTO 468 101,"Li,Xianchun"
ENTO,468,401,ENTO 468 401,"Li,Xianchun"
EPID,309,101,EPID 309 101,"Brown,Heidi E"
EPID,309,403,EPID 309 403,"Brown,Heidi E"
ESOC,210,101,ESOC 210 101,"Seng,Dave E"
ESOC,210,401,ESOC 210 401,"Seng,Dave E"
ESOC,211,101,ESOC 211 101,"Forsythe,Christopher"
ESOC,211,401,ESOC 211 401,"Forsythe,Christopher"
ESOC,212,101,ESOC 212 101,"Lyons,Emily Renee"
ESOC,212,401,ESOC 212 401,"Lyons,Emily Renee"
ESOC,213,101,ESOC 213 101,"Smith,Sean W"
ESOC,213,101,ESOC 213 101,"Smith,Sean W"
ESOC,213,401,ESOC 213 401,"Smith,Sean W"
ESOC,213,401,ESOC 213 401,"Smith,Sean W"
ESOC,300,101,ESOC 300 101,"Gregerman,Debra M"
ESOC,300,101,ESOC 300 101,"Gregerman,Debra M"
ESOC,300,401,ESOC 300 401,"Gregerman,Debra M"
ESOC,300,401,ESOC 300 401,"Gregerman,Debra M"
ESOC,300,401,ESOC 300 401,"Gregerman,Debra M"
ESOC,313,101,ESOC 313 101,"Reynolds,Renee Helen"
ESOC,313,401,ESOC 313 401,"Reynolds,Renee Helen"
ESOC,314,101,ESOC 314 101,"Rushbrook,Dereka A"
ESOC,314,101,ESOC 314 101,"Braitberg,Victor E"
ESOC,314,101,ESOC 314 101,"Abdi,Shadee"
ESOC,314,401,ESOC 314 401,"Rushbrook,Dereka A"
ESOC,314,401,ESOC 314 401,"Abdi,Shadee"
ESOC,314,401,ESOC 314 401,"Braitberg,Victor E"
ESOC,315,101,ESOC 315 101,"Lenhart,Laura R"
ESOC,315,401,ESOC 315 401,"Lenhart,Laura R"
ESOC,317,101,ESOC 317 101,"Lysenko,Volodymyr"
ESOC,317,401,ESOC 317 401,"Lysenko,Volodymyr"
ESOC,318,101,ESOC 318 101,"Smith,Sean W"
ESOC,318,401,ESOC 318 401,"Smith,Sean W"
ESOC,319,101,ESOC 319 101,"Ziska Strange,Kristin"
ESOC,319,101A,ESOC 319 101A,"Ziska Strange,Kristin"
ESOC,319,401,ESOC 319 401,"Ziska Strange,Kristin"
ESOC,319,401A,ESOC 319 401A,"Ziska Strange,Kristin"
ESOC,330,101,ESOC 330 101,"Jenkins,Michael W"
ESOC,330,101,ESOC 330 101,"Jenkins,Michael W"
ESOC,330,201,ESOC 330 201,"Jenkins,Michael W"
ESOC,330,401,ESOC 330 401,"Jenkins,Michael W"
ESOC,330,401,ESOC 330 401,"Jenkins,Michael W"
ESOC,340,101,ESOC 340 101,"Apple,Harrison"
ESOC,340,401,ESOC 340 401,"Apple,Harrison"
EVS,260,101,EVS 260 101,"Decker,Paula"
EVS,260,401,EVS 260 401,"Decker,Paula"
FCM,301,1,FCM 301 1,"Allen,Alicia Marie"
FCM,301,401,FCM 301 401,"Allen,Alicia Marie"
FCM,302,1,FCM 302 1,"Nair,Uma S"
FCM,302,401,FCM 302 401,"Nair,Uma S"
FCM,496A,1,FCM 496A 1,"Allen,Alicia Marie"
FCM,496A,1,FCM 496A 1,"Nair,Uma S"
FCM,496A,401,FCM 496A 401,"Allen,Alicia Marie"
FCM,496A,401,FCM 496A 401,"Nair,Uma S"
FCM,596A,1,FCM 596A 1,"Allen,Alicia Marie"
FCM,596A,1,FCM 596A 1,"Nair,Uma S"
FCM,596A,401,FCM 596A 401,"Allen,Alicia Marie"
FCM,596A,401,FCM 596A 401,"Nair,Uma S"
FCSC,120,101,FCSC 120 101,"Jondall,Dava R"
FCSC,120,101,FCSC 120 101,"Yitayew,Muluneh"
FCSC,120,401,FCSC 120 401,"Jondall,Dava R"
FCSC,120,401,FCSC 120 401,"Yitayew,Muluneh"
FCSC,413A,101,FCSC 413A 101,"Harless,Patrick"
FCSC,413A,401,FCSC 413A 401,"Harless,Patrick"
FCSC,513A,101,FCSC 513A 101,"Harless,Patrick"
FCSC,513A,401,FCSC 513A 401,"Harless,Patrick"
FREN,150B1,101,FREN 150B1 101,"Kaye,Deborah A"
FREN,150B1,101,FREN 150B1 101,"Provencher,Denis Michael"
FREN,150B1,401,FREN 150B1 401,"Kaye,Deborah A"
FREN,150B1,401,FREN 150B1 401,"Provencher,Denis Michael"
FREN,230,101,FREN 230 101,"Coropceanu,Lilia Lacusta"
FREN,230,101,FREN 230 101,"Provencher,Denis Michael"
FREN,230,401,FREN 230 401,"Coropceanu,Lilia Lacusta"
FREN,230,401,FREN 230 401,"Provencher,Denis Michael"
FREN,231,101,FREN 231 101,"Kaye,Deborah A"
FREN,231,101,FREN 231 101,"Provencher,Denis Michael"
FREN,231,102,FREN 231 102,"Kaye,Deborah A"
FREN,231,102,FREN 231 102,"Provencher,Denis Michael"
FREN,231,401,FREN 231 401,"Kaye,Deborah A"
FREN,231,401,FREN 231 401,"Provencher,Denis Michael"
FREN,280,101,FREN 280 101,"Hellmich,Emily Ann Bunker"
FREN,280,101,FREN 280 101,"Provencher,Denis Michael"
FREN,280,401,FREN 280 401,"Hellmich,Emily Ann Bunker"
FREN,280,401,FREN 280 401,"Provencher,Denis Michael"
FSHD,197A,101,FSHD 197A 101,"Collins,Elizabeth Anna"
FSHD,197A,401,FSHD 197A 401,"Collins,Elizabeth Anna"
FSHD,347,101,FSHD 347 101,"Dewey,Caleb Randy"
FSHD,347,401,FSHD 347 401,"Dewey,Caleb Randy"
GEOG,150B2,101,GEOG 150B2 101,"Bloch,Stefano Emanuel"
GEOG,150B2,401,GEOG 150B2 401,"Bloch,Stefano Emanuel"
GEOG,150C1,101,GEOG 150C1 101,"Tarantini,Lara"
GEOG,150C1,401,GEOG 150C1 401,"Tarantini,Lara"
GEOG,170A1,101,GEOG 170A1 101,"Decker,Paula"
GEOG,170A1,401,GEOG 170A1 401,"Decker,Paula"
GEOG,205,101,GEOG 205 101,"Lukinbeal,Christopher L"
GEOG,205,401,GEOG 205 401,"Lukinbeal,Christopher L"
GEOG,222,101,GEOG 222 101,"Jurjevich,Jason R"
GEOG,222,401,GEOG 222 401,"Jurjevich,Jason R"
GEOG,305,101,GEOG 305 101,"Kear,Mark Thomas Fraser"
GEOG,305,401,GEOG 305 401,"Kear,Mark Thomas Fraser"
GEOG,363,101,GEOG 363 101,"Liverman,Diana M"
GEOG,363,401,GEOG 363 401,"Liverman,Diana M"
GEOG,417,101,GEOG 417 101,"Christopherson,Gary"
GEOG,417,101,GEOG 417 101,"Wissler,Craig A"
GEOG,417,401,GEOG 417 401,"Christopherson,Gary"
GEOG,417,401,GEOG 417 401,"Wissler,Craig A"
GEOG,457,101,GEOG 457 101,"Sanchez Trigueros,Fernando"
GEOG,457,401,GEOG 457 401,"Sanchez Trigueros,Fernando"
GEOG,482,101,GEOG 482 101,"Guertin,D Phillip"
GEOG,482,401,GEOG 482 401,"Guertin,D Phillip"
GIST,417,101,GIST 417 101,"Christopherson,Gary"
GIST,417,101,GIST 417 101,"Wissler,Craig A"
GIST,417,401,GIST 417 401,"Christopherson,Gary"
GIST,417,401,GIST 417 401,"Wissler,Craig A"
GIST,457,101,GIST 457 101,"Sanchez Trigueros,Fernando"
GIST,457,401,GIST 457 401,"Sanchez Trigueros,Fernando"
GIST,482,101,GIST 482 101,"Guertin,D Phillip"
GIST,482,401,GIST 482 401,"Guertin,D Phillip"
GWS,160C1,1,GWS 160C1 1,"Croissant,Jennifer L"
GWS,160C1,401,GWS 160C1 401,"Croissant,Jennifer L"
GWS,200,101,GWS 200 101,-
GWS,200,102,GWS 200 102,-
GWS,200,401,GWS 200 401,-
GWS,200,402,GWS 200 402,-
GWS,317,101,GWS 317 101,"Croissant,Jennifer L"
GWS,317,401,GWS 317 401,"Croissant,Jennifer L"
GWS,321,101,GWS 321 101,"Kaye,Deborah A"
GWS,321,401,GWS 321 401,"Kaye,Deborah A"
GWS,342,102,GWS 342 102,"Abana,Yuxuf A"
GWS,342,402,GWS 342 402,"Abana,Yuxuf A"
